ktotal,kBell,kGHZ,TotalRate,TotalRateBell,TotalRateGHZ
1,0,0,0,0,0
1,0,1,0,0,0
1,1,0,0.0897082359496239,0.0897082359496239,0
2,0,0,0,0,0
2,0,1,0,0,0
2,0,2,0.37098780298921,0,0.37098780298921
2,1,0,0.0860796195648714,0.0860796195648714,0
2,1,1,0.0910087543776571,0.0910087543776571,0
2,2,0,0.395256841579154,0.395256841579154,0
3,0,0,0,0,0
3,0,1,0,0,0
3,0,2,0.41797324836419,0,0.41797324836419
3,0,3,0.782922821156877,0,0.782922821156877
3,1,0,0.0908136216173584,0.0908136216173584,0
3,1,1,0.125700918705218,0.125700918705218,0
3,1,2,0.5302419445006,0.137697997187918,0.392543947312682
3,2,0,0.411152587628105,0.411152587628105,0
3,2,1,0.549917938796494,0.549917938796494,0
3,3,0,0.837998677510541,0.837998677510541,0
4,0,0,0,0,0
4,0,1,0,0,0
4,0,2,0.431584499103791,0,0.431584499103791
4,0,3,0.643231543031681,0,0.643231543031681
4,0,4,1.03526698679066,0,1.03526698679066
4,1,0,0.120285340337217,0.120285340337217,0
4,1,1,0.0895221618274336,0.0895221618274336,0
4,1,2,0.486902068544013,0.105977740571409,0.380924327972604
4,1,3,0.804419072929453,0.124631349915703,0.67978772301375
4,2,0,0.462950517345309,0.462950517345309,0
4,2,1,0.367956763474179,0.367956763474179,0
4,2,2,0.81102688561313,0.418373856311115,0.392653029302015
4,3,0,0.870408207152302,0.870408207152302,0
4,3,1,0.885412386877,0.885412386877,0
4,4,0,1.21418068469852,1.21418068469852,0
5,0,0,0,0,0
5,0,1,0,0,0
5,0,2,0.42390313393698,0,0.42390313393698
5,0,3,0.639567273542942,0,0.639567273542942
5,0,4,1.15420944813616,0,1.15420944813616
5,0,5,1.4623104930254,0,1.4623104930254
5,1,0,0.0980282794741231,0.0980282794741231,0
5,1,1,0.115989359461892,0.115989359461892,0
5,1,2,0.557449687438671,0.117993091549907,0.439456595888764
5,1,3,0.767685884921694,0.0642405678274181,0.703445317094276
5,1,4,1.23890351603044,0.111691788745369,1.12721172728507
5,2,0,0.488760647731464,0.488760647731464,0
5,2,1,0.511107810436289,0.511107810436289,0
5,2,2,0.79519966601304,0.418312368340892,0.376887297672147
5,2,3,1.09433740190333,0.458803416915381,0.635533984987946
5,3,0,0.851982649175949,0.851982649175949,0
5,3,1,0.914252536525171,0.914252536525171,0
5,3,2,1.31624711959464,0.930289894818194,0.385957224776449
5,4,0,1.28230957060271,1.28230957060271,0
5,4,1,1.25688251603551,1.25688251603551,0
5,5,0,1.74637421554772,1.74637421554772,0
6,0,0,0,0,0
6,0,1,0,0,0
6,0,2,0.360853589112984,0,0.360853589112984
6,0,3,0.670967352911295,0,0.670967352911295
6,0,4,1.08488262686606,0,1.08488262686606
6,0,5,1.52389326919357,0,1.52389326919357
6,0,6,1.81876416563925,0,1.81876416563925
6,1,0,0.121412431274034,0.121412431274034,0
6,1,1,0.0879760666796324,0.0879760666796324,0
6,1,2,0.539686010411687,0.119811455688165,0.419874554723522
6,1,3,0.795234756244621,0.113968107416419,0.681266648828202
6,1,4,1.35305713616924,0.133513315247772,1.21954382092146
6,1,5,1.55289534302267,0.0700523687839404,1.48284297423873
6,2,0,0.425414134572831,0.425414134572831,0
6,2,1,0.367265585089554,0.367265585089554,0
6,2,2,0.792226202343278,0.418892078627388,0.37333412371589
6,2,3,1.04208571075007,0.409401998842404,0.63268371190767
6,2,4,1.5656354135884,0.44241640781199,1.12321900577641
6,3,0,0.82426882671335,0.82426882671335,0
6,3,1,0.854920692141165,0.854920692141165,0
6,3,2,1.226901534395,0.841400792951258,0.385500741443743
6,3,3,1.58832670973818,0.992651345690098,0.595675364048087
6,4,0,1.18671957295604,1.18671957295604,0
6,4,1,1.21939601016997,1.21939601016997,0
6,4,2,1.65123912279712,1.26337038967899,0.387868733118124
6,5,0,1.60458423509432,1.60458423509432,0
6,5,1,1.74140106344006,1.74140106344006,0
6,6,0,2.03915536544816,2.03915536544816,0
7,0,0,0,0,0
7,0,1,0,0,0
7,0,2,0.431794770674835,0,0.431794770674835
7,0,3,0.766537232680401,0,0.766537232680401
7,0,4,1.06589522450793,0,1.06589522450793
7,0,5,1.47589057856194,0,1.47589057856194
7,0,6,1.83903343767764,0,1.83903343767764
7,0,7,2.11226307373131,0,2.11226307373131
7,1,0,0.130810087953111,0.130810087953111,0
7,1,1,0.098345354188732,0.098345354188732,0
7,1,2,0.529546304344503,0.13911382574386,0.390432478600643
7,1,3,0.799285517610767,0.0848526437525143,0.714432873858253
7,1,4,1.15982926673192,0.0847721017227425,1.07505716500917
7,1,5,1.63120680323591,0.127379078042322,1.50382772519358
7,1,6,2.03195273315467,0.125683321584065,1.90626941157061
7,2,0,0.421728884796782,0.421728884796782,0
7,2,1,0.442699301800742,0.442699301800742,0
7,2,2,0.814151562922909,0.44226663277779,0.371884930145119
7,2,3,1.12361444463999,0.447629589622818,0.675984855017174
7,2,4,1.60451599183246,0.477894905110047,1.12662108672242
7,2,5,1.85639356830834,0.430271238387409,1.42612232992093
7,3,0,0.921720603368253,0.921720603368253,0
7,3,1,0.834246581651742,0.834246581651742,0
7,3,2,1.29229430690742,0.857694909348156,0.434599397559265
7,3,3,1.59784951885334,0.885902613161691,0.711946905691649
7,3,4,1.90478724972863,0.834111619836051,1.07067562989258
7,4,0,1.25595997269925,1.25595997269925,0
7,4,1,1.20205655703368,1.20205655703368,0
7,4,2,1.68643787719142,1.30982486861182,0.376613008579602
7,4,3,1.88513880642249,1.14620029801743,0.738938508405051
7,5,0,1.68882856777012,1.68882856777012,0
7,5,1,1.70600915004855,1.70600915004855,0
7,5,2,1.93269038804697,1.57005491159379,0.362635476453181
7,6,0,2.08655273720686,2.08655273720686,0
7,6,1,2.04483960547535,2.04483960547535,0
7,7,0,2.49244508031812,2.49244508031812,0
8,0,0,0,0,0
8,0,1,0,0,0
8,0,2,0.351874724309901,0,0.351874724309901
8,0,3,0.626018521178178,0,0.626018521178178
8,0,4,1.11367654832854,0,1.11367654832854
8,0,5,1.4490482124151,0,1.4490482124151
8,0,6,1.79775756032863,0,1.79775756032863
8,0,7,2.18872631994443,0,2.18872631994443
8,0,8,2.72331912552348,0,2.72331912552348
8,1,0,0.169352257812511,0.169352257812511,0
8,1,1,0.0907937078491983,0.0907937078491983,0
8,1,2,0.457367115879489,0.104985012867435,0.352382103012054
8,1,3,0.78536347299979,0.117284493660022,0.668078979339767
8,1,4,1.14121235377319,0.0794542538812304,1.06175809989196
8,1,5,1.65875815523995,0.115230417182129,1.54352773805782
8,1,6,1.96133346510145,0.148541707181486,1.81279175791996
8,1,7,2.39169005106256,0.115094210835624,2.27659584022693
8,2,0,0.450152254664318,0.450152254664318,0
8,2,1,0.421962656274398,0.421962656274398,0
8,2,2,0.855628423656452,0.450323620314785,0.405304803341667
8,2,3,1.20473541898845,0.479723247377139,0.725012171611314
8,2,4,1.52116384346488,0.47088908585116,1.05027475761372
8,2,5,1.94292902519223,0.458479437257642,1.48444958793458
8,2,6,2.36098841622821,0.479212160468984,1.88177625575922
8,3,0,0.889365477925857,0.889365477925857,0
8,3,1,0.851387840809189,0.851387840809189,0
8,3,2,1.21579887306096,0.842371447174122,0.373427425886834
8,3,3,1.45592225888719,0.816706528837206,0.639215730049989
8,3,4,1.97365337518865,0.869465549932102,1.10418782525655
8,3,5,2.36891703792173,0.84450102812805,1.52441600979367
8,4,0,1.21844135150715,1.21844135150715,0
8,4,1,1.2462003569813,1.2462003569813,0
8,4,2,1.6307762077398,1.26960188209709,0.361174325642707
8,4,3,2.00926559337201,1.23419906832265,0.775066525049362
8,4,4,2.36935635808751,1.2567826474777,1.11257371060981
8,5,0,1.66410399619249,1.66410399619249,0
8,5,1,1.59828368864492,1.59828368864492,0
8,5,2,2.02312167323578,1.62604429183534,0.397077381400442
8,5,3,2.39104978189533,1.61043946977057,0.78061031212476
8,6,0,2.10452781930393,2.10452781930393,0
8,6,1,2.13333469157576,2.13333469157576,0
8,6,2,2.4415667362012,2.07302542810387,0.36854130809733
8,7,0,2.51707935937341,2.51707935937341,0
8,7,1,2.57898887138985,2.57898887138985,0
8,8,0,2.98649295141283,2.98649295141283,0
9,0,0,0,0,0
9,0,1,0,0,0
9,0,2,0.378008419913894,0,0.378008419913894
9,0,3,0.725051906023162,0,0.725051906023162
9,0,4,1.16410189723745,0,1.16410189723745
9,0,5,1.47452156373867,0,1.47452156373867
9,0,6,1.97362788617039,0,1.97362788617039
9,0,7,2.26143460731712,0,2.26143460731712
9,0,8,2.61923130788187,0,2.61923130788187
9,0,9,3.02494365871032,0,3.02494365871032
9,1,0,0.123041187526428,0.123041187526428,0
9,1,1,0.117115037562816,0.117115037562816,0
9,1,2,0.533376996716252,0.124025890569121,0.409351106147132
9,1,3,0.777969685433424,0.125523305370423,0.652446380063001
9,1,4,1.20988839044248,0.125358289215592,1.08453010122688
9,1,5,1.51067561293118,0.121514021958109,1.38916159097307
9,1,6,1.9598612104773,0.0754631418023788,1.88439806867492
9,1,7,2.40896588546454,0.119159984785428,2.28980590067912
9,1,8,2.64989285351023,0.132359829658699,2.51753302385153
9,2,0,0.414676801287444,0.414676801287444,0
9,2,1,0.418462341598597,0.418462341598597,0
9,2,2,0.768499496415427,0.417902458963342,0.350597037452085
9,2,3,1.1470721879689,0.359410757690804,0.787661430278097
9,2,4,1.55237001577245,0.496174762584371,1.05619525318808
9,2,5,1.90198169075194,0.454383681122601,1.44759800962933
9,2,6,2.26739130836773,0.394077652090863,1.87331365627687
9,2,7,2.66522638960772,0.38181528305718,2.28341110655054
